Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
KGGNY,269000, Jubileumlaan 33,9000 Gent , Appartement , opaanvraag Â»,134 k Wh / m Â²,88,2,1,275, halfopen ,1, O ,41.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGGNY,348 m Â²,2023-08-26 00:00:00,,2023-10-06 00:00:00
KGG1A,330000, Martelaarslaan 303/ G H ,9000 Gent , Appartementsgebouw ( Bedrijfsvastgoed ),1978, Inaanvraag ,175,2,1,, open ,1, O ,8.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KGG1A, opaanvraag Â»,2023-09-28 00:00:00,,2023-10-06 00:00:00
KGFC4,335000, Hilarius Bertolfstraat 4,9050 Ledeberg , Woning ( Huis ), opaanvraag Â»,274 k Wh / m Â²,100,3,2,38, opaanvraag Â»,1, O ,26.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KGFC4, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KGERE,1267900, Koning Albertlaan 51,9000 Gent , Gemengdgebruik ( Huis ), opaanvraag Â», Inaanvraag ,276,3,3,90, gesloten ,1, O ,30.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGERE, opaanvraag Â»,2023-09-06 00:00:00,,2023-10-06 00:00:00
KGF3B,360000, Raymondede Larochelaan 1/2.1.4,9000 Gent , Appartement ,2023,0 k Wh / m Â²,95,2,3,90, gesloten ,1, O ,16.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGF3B, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KGE98,, Tondelierslaan 23,9000 Gent , Handelspand ( Bedrijfsvastgoed ),2018,0 k Wh / m Â²,,2,3,320, opaanvraag Â»,1, O ,16.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KGE98, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KGF2A,649000, Sint - Sebastiaanstraat 9,9032 Wondelgem , Villa ( Huis ),1997,249 k Wh / m Â²,197,3,2,845, opaanvraag Â»,1, Z ,62.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KGF2A, opaanvraag Â»,2023-08-05 00:00:00,,2023-10-06 00:00:00
KGDCX,369000, Dampoortstraat 77,9000 Gent , Triplex ( Appartement ), opaanvraag Â»,309 k Wh / m Â²,130,4,3,845, opaanvraag Â»,1, Z ,26.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGDCX, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KGD92,535000, Gustaaf Callierlaan 11,9000 Gent , Appartement , opaanvraag Â»,215 k Wh / m Â²,157,3,1,845, opaanvraag Â»,2, Z ,19.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGD92, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-06 00:00:00
KGDCU,599000, Ommegangstraat 29,9000 Gent , Woning ( Huis ), opaanvraag Â»,391 k Wh / m Â²,120,4,4,48, gesloten ,2, Z ,54.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGDCU, opaanvraag Â»,2023-08-13 00:00:00,,2023-10-06 00:00:00
KGCB8,495000, Kortrijksesteenweg 625,9000 Gent , Appartement ,1963,116 k Wh / m Â²,182,4,1,48, gesloten ,2, Z ,29.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGCB8, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-06 00:00:00
KGCK5,261000, Kwakkelstraat 2,9000 Gent , Rijwoning ( Huis ),1900,315 k Wh / m Â²,55,2,1,65, gesloten ,2, O ,358.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGCK5, opaanvraag Â»,2022-10-13 00:00:00,,2023-10-06 00:00:00
KGC05,425000, Zuidkaai 31,9000 Gent , Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,200,4,1,175, opaanvraag Â»,1, Z ,151.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGC05, opaanvraag Â»,2023-05-08 00:00:00,,2023-10-06 00:00:00
KGAX0,20000, Einde Were 244,9000 Gent , Garage , opaanvraag Â»,0 k Wh / m Â²,200,4,1,175, opaanvraag Â»,1, Z ,16.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KGAX0, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KGBSD,89750, Gentstraat 183-189,9041 Oostakker , Garage , opaanvraag Â»,0 k Wh / m Â²,200,4,1,175, opaanvraag Â»,1, Z ,23.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/garage/KGBSD, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KGBLL,175000, Halvemaanstraat 53,9040 Sint - Amandsberg , Magazijnzonderbureel ( Bedrijfsvastgoed ), opaanvraag Â»,0 k Wh / m Â²,183,4,1,183, gesloten ,1, Z ,37.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/bedrijfsvastgoed/KGBLL, opaanvraag Â»,2023-08-30 00:00:00,,2023-10-06 00:00:00
KGBDT,370000, Weversstraat 7/ Gent ,9000 Gent , Woning ( Huis ), opaanvraag Â»,381 k Wh / m Â²,,4,1,50, opaanvraag Â»,1, Z ,49.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGBDT, opaanvraag Â»,2023-08-18 00:00:00,,2023-10-06 00:00:00
KGAU1,279000, Meulestedekaai 47,9000 Gent , Appartement ,2007,299 k Wh / m Â²,108,2,1,50, opaanvraag Â»,1, Z ,44.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGAU1, opaanvraag Â»,2023-08-23 00:00:00,,2023-10-06 00:00:00
KGACH,365000, Doornzelestraat 14,9000 Gent , Woning ( Huis ),1850,268 k Wh / m Â²,96,3,1,48, gesloten ,1, Z ,26.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGACH, opaanvraag Â»,2023-09-10 00:00:00,,2023-10-06 00:00:00
KGAC0,399000, Karelde Stoutestraat 27,27 A , Woning ( Huis ),1900,280 k Wh / m Â²,195,3,2,120, gesloten ,1, Z O ,90.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGAC0, opaanvraag Â»,2023-07-08 00:00:00,,2023-10-06 00:00:00
KGAC9,499000, G Ã© rard Willemotlaan 68,9030 Mariakerke , Bel -Ã© tage ( Huis ), opaanvraag Â»,432 k Wh / m Â²,364,3,2,206, gesloten ,2, Z W ,88.0,https://www.zimmo.be/nl/mariakerke-9030/te-koop/huis/KGAC9, opaanvraag Â»,2023-07-10 00:00:00,,2023-10-06 00:00:00
KGAC2,699000, Antwerpsesteenweg 303,9040 Sint - Amandsberg , Handelspandmetwoonst ( Bedrijfsvastgoed ),1875, Inaanvraag ,709,3,1,422, gesloten ,1, Z W ,22.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/bedrijfsvastgoed/KGAC2, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KGABE,399000, Karelde Stoutestraat 27,27 A , Appartement ,1900,280 k Wh / m Â²,195,3,2,422, gesloten ,1, Z O ,24.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGABE, opaanvraag Â»,2023-09-12 00:00:00,,2023-10-06 00:00:00
KGABT,699000, Antwerpsesteenweg 303,9040 Sint - Amandsberg , Woning ( Huis ),1875, Inaanvraag ,709,7,1,422, gesloten ,1, O ,48.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/huis/KGABT, opaanvraag Â»,2023-08-19 00:00:00,,2023-10-06 00:00:00
KGAB9,745000, Zwijnaardsesteenweg 301,9000 Gent , Opslagplaats ( Bedrijfsvastgoed ),1937,578 k Wh / m Â²,440,7,7,197, gesloten ,1, O ,16.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KGAB9, opaanvraag Â»,2023-09-20 00:00:00,,2023-10-06 00:00:00
KGAC5,566384, Alfons Biebuycklaan 1-5,9050 Gentbrugge , Villa ( Huis ),2023, Inaanvraag ,149,3,7,304, halfopen ,1, N ,14.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KGAC5, opaanvraag Â»,2023-09-22 00:00:00,,2023-10-06 00:00:00
KGABK,439000, Kortrijksepoortstraat 266,9000 Gent , Woning ( Huis ),1875,375 k Wh / m Â²,258,4,1,105, gesloten ,1, N W ,64.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGABK, opaanvraag Â»,2023-08-03 00:00:00,,2023-10-06 00:00:00
KGAC3,330000, Peerstraat 122,9000 Gent , Woning ( Huis ),1900,700 k Wh / m Â²,105,2,1,105, gesloten ,1, N W ,82.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KGAC3, opaanvraag Â»,2023-07-16 00:00:00,,2023-10-06 00:00:00
KGABY,279000, Antwerpsesteenweg 236/ B ,9040 Sint - Amandsberg , Appartement ,1995,317 k Wh / m Â²,108,2,1,105, gesloten ,1, N W ,27.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KGABY, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KGABX,275000, I Jskelderstraat 84,9000 Gent , Appartement ,1966,240 k Wh / m Â²,88,3,1,105, gesloten ,1, N W ,39.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGABX, opaanvraag Â»,2023-08-28 00:00:00,,2023-10-06 00:00:00
KGABG,170000, I Jskelderstraat 78,9000 Gent , Appartement ,1966,344 k Wh / m Â²,55,1,1,105, gesloten ,1, N W ,54.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGABG, opaanvraag Â»,2023-08-13 00:00:00,,2023-10-06 00:00:00
KG9XS,199000, Oosteeklostraat 32,9000 Gent , Woning ( Huis ),1899,422 k Wh / m Â²,112,3,1,51, gesloten ,1, N W ,241.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG9XS, opaanvraag Â»,2023-02-07 00:00:00,,2023-10-06 00:00:00
KGABL,264000, I Jskelderstraat 82,9000 Gent , Appartement ,1966,198 k Wh / m Â²,88,3,1,51, gesloten ,1, N W ,25.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KGABL, opaanvraag Â»,2023-09-11 00:00:00,,2023-10-06 00:00:00
KG9L8,204000, Keramiekstraat 8/ F ,9000 Gent , Appartement ,1995,419 k Wh / m Â²,69,1,1,51, gesloten ,1, N W ,33.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG9L8, opaanvraag Â»,2023-09-03 00:00:00,,2023-10-06 00:00:00
KG89D,418500, Brouwerijstraat 57/1,9031 Drongen , Woning ( Huis ),2023,0 k Wh / m Â²,140,3,1,396, halfopen ,1, Z O ,34.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KG89D, opaanvraag Â»,2023-09-02 00:00:00,,2023-10-06 00:00:00
KG9L7,215000, Keramiekstraat 8/ E ,9000 Gent , Appartement ,1995,548 k Wh / m Â²,69,1,1,396, halfopen ,1, Z O ,43.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG9L7, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-06 00:00:00
KG8TF,249000, Waldamkaai 1/19,9000 Gent , Flat ( Appartement ),1964,201 k Wh / m Â²,45,1,1,396, halfopen ,1, Z O ,46.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG8TF, opaanvraag Â»,2023-08-21 00:00:00,,2023-10-06 00:00:00
KG905,485000, Alfonsvanden Broeckstraat 65,9041 Oostakker , Woning ( Huis ),2004,193 k Wh / m Â²,221,3,1,445, opaanvraag Â»,1, W ,92.0,https://www.zimmo.be/nl/oostakker-9041/te-koop/huis/KG905, opaanvraag Â»,2023-07-06 00:00:00,,2023-10-06 00:00:00
KG76C,290000, Westergemstraat 11/ Gent ,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,402 k Wh / m Â²,,2,1,69, opaanvraag Â»,1, W ,38.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KG76C, opaanvraag Â»,2023-08-29 00:00:00,,2023-10-06 00:00:00
KG83T,219000, Sastraat 70/ B ,9050 Gentbrugge , Appartement , opaanvraag Â», Inaanvraag ,60,1,1,69, opaanvraag Â»,1, W ,74.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/appartement/KG83T, opaanvraag Â»,2023-07-24 00:00:00,,2023-10-06 00:00:00
KG7HG,579000, Wondelgemstraat 178/180,9000 Gent , Appartement ,1976,188 k Wh / m Â²,287,3,1,69, opaanvraag Â»,1, W ,22.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG7HG, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KG76B,460000, Kievitlaan 5/ Gent ,9000 Gent , Koppelwoning ( Huis ),1958,388 k Wh / m Â²,168,3,1,230, opaanvraag Â»,1, W ,107.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG76B, opaanvraag Â»,2023-06-21 00:00:00,,2023-10-06 00:00:00
KG67K,540107, Maurice Verdoncklaan 34,9000 Gent , Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,176,4,1,206, gesloten ,1, W ,22.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG67K, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KG662,649000, Bisschopstraat ,9050 Ledeberg , Eengezinswoning ( Huis ),2023, Inaanvraag ,180,3,2,59, halfopen ,1, W ,32.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KG662, opaanvraag Â»,2023-09-04 00:00:00,,2023-10-06 00:00:00
KG5LX,995000, Verkortingstraat 42-44,9000 Gent , Appartement ,1919,418 k Wh / m Â²,577,6,4,59, halfopen ,1, W ,19.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG5LX, opaanvraag Â»,2023-09-17 00:00:00,,2023-10-06 00:00:00
KG5PG,459000, Oscar De Gruyterstraat 19,9050 Gentbrugge , Gemengdgebruik ( Huis ), opaanvraag Â»,263 k Wh / m Â²,356,2,1,356, opaanvraag Â»,1, W ,31.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KG5PG, opaanvraag Â»,2023-09-05 00:00:00,,2023-10-06 00:00:00
KG5KP,219000, Proeftuinstraat 66,9000 Gent , Eengezinswoning ( Huis ),1930,511 k Wh / m Â²,110,4,1,149, gesloten ,1, W ,121.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG5KP, opaanvraag Â»,2023-06-07 00:00:00,,2023-10-06 00:00:00
KG5GZ,310000, Antwerpsesteenweg 524,9000 Gent , Woning ( Huis ), opaanvraag Â»,710 k Wh / m Â²,147,3,1,90, gesloten ,1, W ,160.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG5GZ, opaanvraag Â»,2023-04-29 00:00:00,,2023-10-06 00:00:00
KG3W7,289000, Morekstraat 541,9032 Wondelgem , Appartement , opaanvraag Â»,147 k Wh / m Â²,79,2,1,90, gesloten ,1, Z W ,46.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/appartement/KG3W7, opaanvraag Â»,2023-08-21 00:00:00,,2023-10-06 00:00:00
KG4YN,550000, Kloosterstraat 25,9031 Drongen , Grond , opaanvraag Â»,745 k Wh / m Â²,79,3,1,7678, gesloten ,1, Z W ,29.0,https://www.zimmo.be/nl/drongen-9031/te-koop/grond/KG4YN, opaanvraag Â»,2023-09-07 00:00:00,,2023-10-06 00:00:00
KG4YL,550000, Kloosterstraat 25,9031 Drongen , Fermette ( Huis ), opaanvraag Â»,745 k Wh / m Â²,,3,1,7678, opaanvraag Â»,1, Z W ,83.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KG4YL, opaanvraag Â»,2023-07-15 00:00:00,,2023-10-06 00:00:00
KG3D9,408900, Achtervisserij 239,9000 Gent , Appartement , opaanvraag Â», Inaanvraag ,91,2,1,7678, opaanvraag Â»,1, Z W ,9.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG3D9, opaanvraag Â»,2023-09-27 00:00:00,,2023-10-06 00:00:00
KG3FT,335000, Meulesteedsesteenweg 222,9000 Gent , Woning ( Huis ), opaanvraag Â»,288 k Wh / m Â²,160,3,2,53, opaanvraag Â»,1, Z W ,55.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG3FT, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-06 00:00:00
KG2F8,, Straatnietgekend ,, Appartement ,2018, Inaanvraag ,,1,2,53, opaanvraag Â»,1, Z W ,41.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG2F8, opaanvraag Â»,2023-08-26 00:00:00,,2023-10-06 00:00:00
KG3D8,398500, Achtervisserij 239,9000 Gent , Appartement , opaanvraag Â», Inaanvraag ,91,2,2,53, opaanvraag Â»,1, Z W ,10.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG3D8, opaanvraag Â»,2023-09-26 00:00:00,,2023-10-06 00:00:00
KG3D6,388500, Achtervisserij 239,9000 Gent , Appartement , opaanvraag Â», Inaanvraag ,91,2,2,53, opaanvraag Â»,1, Z W ,36.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG3D6, opaanvraag Â»,2023-08-31 00:00:00,,2023-10-06 00:00:00
KG3F2,1079500, Kleindokkaai 15,9000 Gent , Penthouse ( Appartement ),2023, Inaanvraag ,132,3,2,53, opaanvraag Â»,1, Z W ,13.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG3F2, opaanvraag Â»,2023-09-23 00:00:00,,2023-10-06 00:00:00
KG2FF,355000, Zandloperstraat 121/121,9030 Mariakerke , Appartement ,1957,129 k Wh / m Â²,128,3,1,53, opaanvraag Â»,1, Z O ,61.0,https://www.zimmo.be/nl/mariakerke-9030/te-koop/appartement/KG2FF, opaanvraag Â»,2023-08-06 00:00:00,,2023-10-06 00:00:00
KG1U4,1575000, Straatnietgekend ,, Gemengdgebruik ( Bedrijfsvastgoed ),1905,146 k Wh / m Â²,426,3,6,255, gesloten ,1, Z O ,18.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KG1U4, opaanvraag Â»,2023-09-18 00:00:00,,2023-10-06 00:00:00
KG113,328000, Sportstraat 110,9000 Gent , Appartement ,1962,192 k Wh / m Â²,95,2,1,255, gesloten ,1, Z O ,46.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG113, opaanvraag Â»,2023-08-21 00:00:00,,2023-10-06 00:00:00
KG13Z,399000, Domien Ingelsstraat 9,9000 Gent , Handelspand ( Bedrijfsvastgoed ),1962,374 k Wh / m Â²,163,2,1,96, gesloten ,1, Z O ,12.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KG13Z, opaanvraag Â»,2023-09-24 00:00:00,,2023-10-06 00:00:00
KG1K5,324500, Julesde Saint - Genoisstraat 68,9050 Gentbrugge , Woning ( Huis ), opaanvraag Â»,325 k Wh / m Â²,125,4,1,120, gesloten ,1, W ,205.0,https://www.zimmo.be/nl/gentbrugge-9050/te-koop/huis/KG1K5, opaanvraag Â»,2023-03-15 00:00:00,,2023-10-06 00:00:00
KG13V,399000, Domien Ingelsstraat 9,9000 Gent , Woning ( Huis ),1962,374 k Wh / m Â²,163,3,1,96, gesloten ,1, W ,43.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG13V, opaanvraag Â»,2023-08-24 00:00:00,,2023-10-06 00:00:00
KG0Q0,239900, Antwerpsesteenweg 242/256,9040 Sint - Amandsberg , Appartement ,1968,143 k Wh / m Â²,97,3,1,96, gesloten ,1, W ,51.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KG0Q0, opaanvraag Â»,2023-08-16 00:00:00,,2023-10-06 00:00:00
KG0TT,345000, Nieuwbrugkaai 53-76,9000 Gent , Appartement , opaanvraag Â»,174 k Wh / m Â²,85,2,1,96, gesloten ,1, W ,85.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG0TT, opaanvraag Â»,2023-07-13 00:00:00,,2023-10-06 00:00:00
KEYCC,450000, Adolf Van Ooteghemstraat 14,9050 Ledeberg , Burgerswoning ( Huis ),1950,329 k Wh / m Â²,330,5,2,207, gesloten ,1, W ,98.0,https://www.zimmo.be/nl/ledeberg-9050/te-koop/huis/KEYCC, opaanvraag Â»,2023-06-30 00:00:00,,2023-10-06 00:00:00
KG0OY,1495000, Stropstraat 143,9000 Gent , Villa ( Huis ), opaanvraag Â»,410 k Wh / m Â²,265,4,2,1045, opaanvraag Â»,1, W ,154.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG0OY, opaanvraag Â»,2023-05-05 00:00:00,,2023-10-06 00:00:00
KG0KH,175000, Marktstraat 3,9000 Gent , Appartement ,1976,233 k Wh / m Â²,90,2,1,1045, opaanvraag Â»,1, W ,141.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KG0KH, opaanvraag Â»,2023-05-18 00:00:00,,2023-10-06 00:00:00
KG08L,199000, Patrijsstraat 21,9000 Gent , Woning ( Huis ), opaanvraag Â»,392 k Wh / m Â²,35,2,1,, gesloten ,1, W ,85.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG08L, opaanvraag Â»,2023-07-13 00:00:00,,2023-10-06 00:00:00
KG0DM,269000, Zinniastraat 65,9000 Gent , Rijwoning ( Huis ), opaanvraag Â»,265 k Wh / m Â²,,4,1,49, opaanvraag Â»,1, W ,90.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KG0DM, opaanvraag Â»,2023-07-08 00:00:00,,2023-10-06 00:00:00
KFZPC,38000, Godshuishammeke 16,9000 Gent , Keldergarage ( Garage ), opaanvraag Â», Inaanvraag ,,4,1,49, opaanvraag Â»,1, W ,11.0,https://www.zimmo.be/nl/gent-9000/te-koop/garage/KFZPC, opaanvraag Â»,2023-09-25 00:00:00,,2023-10-06 00:00:00
KFZVC,215000, Morekstraat 275,9032 Wondelgem , Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,,3,1,133, gesloten ,1, W ,127.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KFZVC, opaanvraag Â»,2023-06-01 00:00:00,,2023-10-06 00:00:00
KFZGV,735000, Noordhoutstraat 38,9031 Drongen , Villa ( Huis ),1995,281 k Wh / m Â²,225,4,2,1293, open ,2, W ,203.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KFZGV, opaanvraag Â»,2023-03-17 00:00:00,,2023-10-06 00:00:00
KFYKQ,254000, Toekomststraat 3 C ,9040 Sint - Amandsberg , Appartement ,1994,97 k Wh / m Â²,95,2,1,1293, open ,2, W ,75.0,https://www.zimmo.be/nl/sint-amandsberg-9040/te-koop/appartement/KFYKQ, opaanvraag Â»,2023-07-23 00:00:00,,2023-10-06 00:00:00
KFXP5,1495000, Ajuinlei 12,9000 Gent , Herenhuis ( Huis ),1850,129 k Wh / m Â²,255,2,1,95, opaanvraag Â»,2, W ,85.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFXP5, opaanvraag Â»,2023-07-13 00:00:00,,2023-10-06 00:00:00
KFZ6N,675000, Overpoortstraat 12,9000 Gent , Handelspand ( Bedrijfsvastgoed ),2011,0 k Wh / m Â²,144,2,1,42, opaanvraag Â»,2, W ,22.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KFZ6N, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KFXFK,1150000, Gavergrachtstraat 93,9031 Drongen , Handelspand ( Bedrijfsvastgoed ),1906,0 k Wh / m Â²,,2,1,4285, open ,2, W ,27.0,https://www.zimmo.be/nl/drongen-9031/te-koop/bedrijfsvastgoed/KFXFK, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KFXDZ,495000, Kortrijksesteenweg 374,9000 Gent , Appartement ,1979,321 k Wh / m Â²,153,2,2,4285, open ,2, W ,38.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KFXDZ, opaanvraag Â»,2023-08-29 00:00:00,,2023-10-06 00:00:00
KFVI0,390000, Morekstraat 216,9032 Wondelgem , Woning ( Huis ),1968,286 k Wh / m Â²,150,3,1,234, gesloten ,1, O ,55.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KFVI0, opaanvraag Â»,2023-08-12 00:00:00,,2023-10-06 00:00:00
KFWEK,220000, Derbystraat 144-146,9051 Sint - Denijs - Westrem , Serviceflat ( Appartement ),1996,353 k Wh / m Â²,158,2,1,234, gesloten ,1, O ,22.0,https://www.zimmo.be/nl/sint-denijs-westrem-9051/te-koop/appartement/KFWEK, opaanvraag Â»,2023-09-14 00:00:00,,2023-10-06 00:00:00
KFV67,299000, Gangmakersstraat 18,9000 Gent , Woning ( Huis ), opaanvraag Â», Inaanvraag ,85,3,1,31, gesloten ,1, O ,112.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFV67, opaanvraag Â»,2023-06-16 00:00:00,,2023-10-06 00:00:00
KFTEW,, Peerstraat 197,9000 Gent , Eengezinswoning ( Huis ), opaanvraag Â»,300 k Wh / m Â²,550,7,1,953, gesloten ,1, Z W ,187.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFTEW, opaanvraag Â»,2023-04-02 00:00:00,,2023-10-06 00:00:00
KFT0X,599000, Kantienberg 12,9000 Gent , Woning ( Huis ),1899,226 k Wh / m Â²,164,2,2,80, gesloten ,1, Z ,50.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFT0X, opaanvraag Â»,2023-08-17 00:00:00,,2023-10-06 00:00:00
KFSSP,265000, Assenedestraat 1,9000 Gent , Woning ( Huis ),1910,175 k Wh / m Â²,100,2,1,, gesloten ,1, Z ,181.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFSSP, opaanvraag Â»,2023-04-08 00:00:00,,2023-10-06 00:00:00
KFRBF,995000, Straatnietgekend ,, Handelspand ( Bedrijfsvastgoed ),1919,418 k Wh / m Â²,577,2,4,352, gesloten ,1, Z ,23.0,https://www.zimmo.be/nl/gent-9000/te-koop/bedrijfsvastgoed/KFRBF, opaanvraag Â»,2023-09-13 00:00:00,,2023-10-06 00:00:00
KFT0W,289000, Voormuide 70/302,9000 Gent , Appartement ,2006,145 k Wh / m Â²,84,2,1,352, gesloten ,1, Z ,27.0,https://www.zimmo.be/nl/gent-9000/te-koop/appartement/KFT0W, opaanvraag Â»,2023-09-09 00:00:00,,2023-10-06 00:00:00
KFSD6,695000, Hoogmeers 12,9031 Drongen , Villa ( Huis ), opaanvraag Â»,117 k Wh / m Â²,164,3,1,705, open ,1, Z ,133.0,https://www.zimmo.be/nl/drongen-9031/te-koop/huis/KFSD6, opaanvraag Â»,2023-05-26 00:00:00,,2023-10-06 00:00:00
KFRH4,289000, Spoorwegstraat 58,9032 Wondelgem , Woning ( Huis ),1939,235 k Wh / m Â²,,3,1,49, gesloten ,1, Z ,169.0,https://www.zimmo.be/nl/wondelgem-9032/te-koop/huis/KFRH4, opaanvraag Â»,2023-04-20 00:00:00,,2023-10-06 00:00:00
KFRAM,548000, Lange Violettestraat 185,9000 Gent , Woning ( Huis ), opaanvraag Â»,447 k Wh / m Â²,128,3,1,127, gesloten ,1, Z ,154.0,https://www.zimmo.be/nl/gent-9000/te-koop/huis/KFRAM, opaanvraag Â»,2023-05-05 00:00:00,,2023-10-06 00:00:00
