Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp,Slaapkamers,Badkamers,Grondopp,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp,First,Last,Scraped
KHKUE,299000, Touwstraat 67,2060 Antwerpen , Eengezinswoning ( Huis ),1919,568 k Wh / m Â²,183,3,1,91, opaanvraag Â»,1, N ,84.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHKUE, opaanvraag Â»,2023-07-14,,2023-10-06
KHKT3,60000, Sint - Gummarusstraat 40/5,2060 Antwerpen , Studiometslaaphoek ( Appartement ),1971,658 k Wh / m Â²,,1,1,91, opaanvraag Â»,1, N ,48.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHKT3, opaanvraag Â»,2023-08-19,,2023-10-06
KHKTG,259000, Gitschotellei 272/3.2,2600 Berchem , Appartement ,1940,145 k Wh / m Â²,81,2,1,91, opaanvraag Â»,1, N ,42.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHKTG, opaanvraag Â»,2023-08-25,,2023-10-06
KHKPZ,549000, Valkenburgstraat 2,2018 Antwerpen , Woning ( Huis ),1885,151 k Wh / m Â²,151,5,1,, gesloten ,1, N ,31.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KHKPZ, opaanvraag Â»,2023-09-05,,2023-10-06
KHKL8,319000, Van Duyststraat 103,2100 Deurne , Woning ( Huis ),1938,224 k Wh / m Â²,120, opaanvraag Â»,1,108, gesloten ,1, N ,69.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHKL8, opaanvraag Â»,2023-07-29,,2023-10-06
KHKK0,249000, Gitschotellei 324/202,2100 Deurne , Appartement ,1957,238 k Wh / m Â²,78,2,1,108, gesloten ,1, N ,33.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHKK0, opaanvraag Â»,2023-09-03,,2023-10-06
KHKGW,359000, Straatnietgekend ,, Appartement , opaanvraag Â»,459 k Wh / m Â²,105,2,1,108, gesloten ,1, N ,23.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHKGW, opaanvraag Â»,2023-09-13,,2023-10-06
KHKGV,1250000, Straatnietgekend ,, Penthouse ( Appartement ),2023, Inaanvraag ,145,2,2,108, gesloten ,1, N ,28.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHKGV, opaanvraag Â»,2023-09-08,,2023-10-06
KHKFB,637500, Jos Ratinckxstraat 6,2600 Berchem , Gelijkvloersapp .( Appartement ),1974,276 k Wh / m Â²,230,4,2,108, gesloten ,1, N ,19.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHKFB, opaanvraag Â»,2023-09-17,,2023-10-06
KHK5J,210000, Groenenborgerlaan 22,2610 Wilrijk , Appartement ,1973,148 k Wh / m Â²,102,2,1,108, gesloten ,1, N ,28.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHK5J, opaanvraag Â»,2023-09-08,,2023-10-06
KHK6F,270000, Gloriantlaan 57,2050 Antwerpen , Appartement , opaanvraag Â»,165 k Wh / m Â²,87,2,1,108, gesloten ,1, N ,16.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHK6F, opaanvraag Â»,2023-09-20,,2023-10-06
KHK57,395000, Solvynsstraat 45/402,2018 Antwerpen , Penthouse ( Appartement ), opaanvraag Â»,139 k Wh / m Â²,115,2,1,108, gesloten ,1, N ,27.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHK57, opaanvraag Â»,2023-09-09,,2023-10-06
KHJYD,425000, Wijngaardberg 70,2170 Merksem , Eengezinswoning ( Huis ),1989,183 k Wh / m Â²,155,3,1,210, gesloten ,1, N ,80.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHJYD, opaanvraag Â»,2023-07-18,,2023-10-06
KHJUK,220000, Bleekhofstraat 57,2140 Borgerhout , Appartement ,2011,124 k Wh / m Â²,90,2,2,210, gesloten ,1, N ,31.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHJUK, opaanvraag Â»,2023-09-05,,2023-10-06
KHJU9,449000, Turnersstraat 1,2020 Antwerpen , Gemengdgebruik ( Huis ), opaanvraag Â»,667 k Wh / m Â²,343, opaanvraag Â»,2,85, gesloten ,1, N ,11.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/huis/KHJU9, opaanvraag Â»,2023-09-25,,2023-10-06
KHJRW,225000, Turnhoutsebaan 105,2100 Deurne , Handelsgelijkvloers ( Bedrijfsvastgoed ),1973, Inaanvraag ,83, opaanvraag Â»,2,, gesloten ,1, N ,7.0,https://www.zimmo.be/nl/deurne-2100/te-koop/bedrijfsvastgoed/KHJRW, opaanvraag Â»,2023-09-29,,2023-10-06
KHJU5,345000, Marnixplaats 14/3,2000 Antwerpen , Appartement , opaanvraag Â»,502 k Wh / m Â²,,1,1,, gesloten ,1, N ,22.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHJU5, opaanvraag Â»,2023-09-14,,2023-10-06
KHJRP,349000, Antoon Marstboomstraat 4/02,2050 Antwerpen , Appartement ,2000,202 k Wh / m Â²,129,3,1,, gesloten ,1, N ,17.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHJRP, opaanvraag Â»,2023-09-19,,2023-10-06
KHJQP,145000, Frank Craeybeckxlaan 71/16,2100 Deurne , Appartement ,1966,245 k Wh / m Â²,70,2,1,, gesloten ,1, N ,55.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHJQP, opaanvraag Â»,2023-08-12,,2023-10-06
KHJPW,499000, Brederodestraat 56,2018 Antwerpen , Garage ( onderhoud )( Bedrijfsvastgoed ), opaanvraag Â»,234 k Wh / m Â²,158,2,1,37, gesloten ,1, N ,4.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/bedrijfsvastgoed/KHJPW,30 m Â²,2023-10-02,,2023-10-06
KHJOO,435000, Jordaenskaai 15,2000 Antwerpen , Handelspand ( Bedrijfsvastgoed ), opaanvraag Â», Inaanvraag ,,2,1,, opaanvraag Â»,1, N ,8.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KHJOO, opaanvraag Â»,2023-09-28,,2023-10-06
KHJIP,169000, Quinten Matsijslei 11,2000 Antwerpen , Studiometslaaphoek ( Appartement ),1968,242 k Wh / m Â²,39, opaanvraag Â»,1,, opaanvraag Â»,1, N ,54.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHJIP, opaanvraag Â»,2023-08-13,,2023-10-06
KHJKI,449900, Bisschoppenhoflaan 648,2100 Deurne , Gemengdgebruik ( Huis ),1986,266 k Wh / m Â²,,5,1,, halfopen ,1, N ,30.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHJKI, opaanvraag Â»,2023-09-06,,2023-10-06
KHJF9,249000, Gitschotellei 324/202,2140 Borgerhout , Appartement ,1957,238 k Wh / m Â²,78,2,1,, halfopen ,1, N ,21.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHJF9, opaanvraag Â»,2023-09-15,,2023-10-06
KHJ88,299000, Dageraadplaats 20,2018 Antwerpen , Appartement , opaanvraag Â»,218 k Wh / m Â²,,2,1,, halfopen ,1, N ,9.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHJ88, opaanvraag Â»,2023-09-27,,2023-10-06
KHJ9N,325000, Vlagstraat 17,2060 Antwerpen , Woning ( Huis ),1930,440 k Wh / m Â²,174,3,2,76, gesloten ,1, N ,26.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHJ9N, opaanvraag Â»,2023-09-10,,2023-10-06
KHJ7Z,249000, Galgenweellaan 56,2050 Antwerpen , Appartement , opaanvraag Â»,299 k Wh / m Â²,91,1,1,76, gesloten ,1, N ,13.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHJ7Z, opaanvraag Â»,2023-09-23,,2023-10-06
KHJ4F,595000, Henri Van Heurckstraat 11/301,2000 Antwerpen , Appartement ,2018,86 k Wh / m Â²,87,2,1,76, gesloten ,1, N ,17.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHJ4F, opaanvraag Â»,2023-09-19,,2023-10-06
K569D,, Grotesteenweg 408/6 B ,2600 Berchem , Appartement ,1969,197 k Wh / m Â²,,1,1,76, gesloten ,1, N ,26.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/K569D, opaanvraag Â»,2023-09-10,,2023-10-06
KHJ2M,265000, Generaal Eisenhowerlei 12/6,2140 Borgerhout , Appartement ,1915,214 k Wh / m Â²,,3,1,76, gesloten ,1, N ,37.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHJ2M, opaanvraag Â»,2023-08-30,,2023-10-06
KHIZY,248000, Nieuwe Donk 58,2100 Deurne , Appartement ,2000, Inaanvraag ,105,2,1,76, gesloten ,1, N ,24.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHIZY, opaanvraag Â»,2023-09-12,,2023-10-06
KHJ0D,389000, Koornbloemstraat 33,2610 Wilrijk , Rijwoning ( Huis ),1965,260 k Wh / m Â²,147,3,1,210, gesloten ,1, Z ,93.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KHJ0D, opaanvraag Â»,2023-07-05,,2023-10-06
KHIVU,435000, Jan Vanhoenackerstraat 16,2000 Antwerpen , Appartement ,2020,56 k Wh / m Â²,74,2,1,210, gesloten ,150, Z ,26.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHIVU, opaanvraag Â»,2023-09-10,,2023-10-06
KHIS1,179000, Lakborslei 153/3,2100 Deurne , Appartement , opaanvraag Â»,151 k Wh / m Â²,73,2,1,210, gesloten ,150, Z ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHIS1, opaanvraag Â»,2023-09-11,,2023-10-06
KHIMI,525000, Eenheidstraat 25,2610 Wilrijk , Eengezinswoning ( Huis ),1970,90 k Wh / m Â²,160,3,1,143, gesloten ,150, Z O ,38.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KHIMI, opaanvraag Â»,2023-08-29,,2023-10-06
KHIMN,299000, Jan Ympijnstraat 22,2180 Ekeren , Bel -Ã© tage ( Huis ),1963,217 k Wh / m Â²,168,3,1,195, gesloten ,1, W ,137.0,https://www.zimmo.be/nl/ekeren-2180/te-koop/huis/KHIMN, opaanvraag Â»,2023-05-22,,2023-10-06
KHIKX,200000, Lodewijk Van Berckenlaan 177,2140 Borgerhout , Appartement ,1976,145 k Wh / m Â²,,2,1,195, gesloten ,1, W ,11.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/appartement/KHIKX, opaanvraag Â»,2023-09-25,,2023-10-06
KHIJW,269000, Van Cortbeemdelei 4,2100 Deurne , Uitzonderlijkewoning ( Huis ), opaanvraag Â»,334 k Wh / m Â²,,3,2,79, gesloten ,1, W ,51.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHIJW, opaanvraag Â»,2023-08-16,,2023-10-06
KHIKH,524000, Wetstraat 108,2060 Antwerpen , Burgerswoning ( Huis ),1874,228 k Wh / m Â²,228,5,1,135, opaanvraag Â»,1, Z W ,40.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHIKH, opaanvraag Â»,2023-08-27,,2023-10-06
KHI7E,850000, Ballaarstraat 25,2018 Antwerpen , Herenhuis ( Huis ),1892, Inaanvraag ,264,5,2,286, gesloten ,1, Z O ,48.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KHI7E, opaanvraag Â»,2023-08-19,,2023-10-06
KHI7V,229000, Rietschoorvelden 95/5,2170 Merksem , Appartement ,1968,208 k Wh / m Â²,95,2,1,286, gesloten ,1, Z O ,15.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHI7V, opaanvraag Â»,2023-09-21,,2023-10-06
KHIGY,300000, Oude Koornmarkt 49,2000 Antwerpen , Commercieel Gebouw ( Bedrijfsvastgoed ),1875, Inaanvraag ,240,2,4,68, gesloten ,1, Z O ,23.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/bedrijfsvastgoed/KHIGY, opaanvraag Â»,2023-09-13,,2023-10-06
KHI3T,399000, Van Eycklei 24/401,2018 Antwerpen , Appartement ,1962,159 k Wh / m Â²,115,2,1,68, gesloten ,1, Z O ,37.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHI3T, opaanvraag Â»,2023-08-30,,2023-10-06
KHI3P,1075000, Platanenlaan 7,2610 Wilrijk , Uitzonderlijkewoning ( Huis ),1951,177 k Wh / m Â²,316,4,2,218, gesloten ,1, Z O ,50.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/huis/KHI3P, opaanvraag Â»,2023-08-17,,2023-10-06
KHHXP,419000, Van Daelstraat 18,2140 Borgerhout , Eengezinswoning ( Huis ),1920,349 k Wh / m Â²,,5,2,96, gesloten ,1, Z ,60.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KHHXP, opaanvraag Â»,2023-08-07,,2023-10-06
KHHPA,995000, Amerikalei 65/4,2000 Antwerpen , Penthouse ( Appartement ),2019,46 k Wh / m Â²,171,3,2,96, gesloten ,3, Z ,25.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHPA, opaanvraag Â»,2023-09-11,,2023-10-06
KHHSJ,259000, Joostplaats 12,2100 Deurne , Woning ( Huis ), opaanvraag Â»,382 k Wh / m Â²,98,2,1,134, halfopen ,1, Z ,36.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHHSJ, opaanvraag Â»,2023-08-31,,2023-10-06
KHHV4,245000, Frankrijklei 100/ V 6,2000 Antwerpen , Appartement ,1965,239 k Wh / m Â²,76,2,1,134, halfopen ,1, Z ,49.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHV4, opaanvraag Â»,2023-08-18,,2023-10-06
KHHPJ,312000, Herentalsebaan 419/102,2100 Deurne , Appartement , opaanvraag Â»,224 k Wh / m Â²,123,3,1,134, halfopen ,1, Z ,23.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHHPJ, opaanvraag Â»,2023-09-13,,2023-10-06
KHHP7,885000, Amerikalei 65/4,2000 Antwerpen , Penthouse ( Appartement ),2019,46 k Wh / m Â²,171,3,2,134, halfopen ,3, Z ,42.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHP7, opaanvraag Â»,2023-08-25,,2023-10-06
KHHOY,379000, Henri Van Heurckstraat 30/3.3,2000 Antwerpen , Appartement ,2002,147 k Wh / m Â²,90,2,2,134, halfopen ,1, Z ,56.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHOY, opaanvraag Â»,2023-08-11,,2023-10-06
KHHGL,324000, Manebruggestraat 34,2100 Deurne , Duplex ( Appartement ), opaanvraag Â»,188 k Wh / m Â²,135,3,2,134, halfopen ,1, Z O ,48.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHHGL, opaanvraag Â»,2023-08-19,,2023-10-06
KHHNH,429000, Verbondstraat 18/301,2000 Antwerpen , Duplex ( Appartement ), opaanvraag Â»,97 k Wh / m Â²,95,2,1,134, halfopen ,1, Z O ,36.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHNH, opaanvraag Â»,2023-08-31,,2023-10-06
KHHNP,365000, Maria - Henri Ã« ttalei 7/7,2018 Antwerpen , Appartement ,1937,225 k Wh / m Â²,105,2,1,134, halfopen ,1, Z O ,38.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHHNP, opaanvraag Â»,2023-08-29,,2023-10-06
KHHBV,148750, Ellermanstraat 61/910,2060 Antwerpen , Studio ( Appartement ),2014,154 k Wh / m Â²,, opaanvraag Â»,1,134, halfopen ,1, Z O ,32.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHHBV, opaanvraag Â»,2023-09-04,,2023-10-06
KHHCY,139000, Kruishofstraat 144/12 C ,2020 Antwerpen , Appartement ,1964,274 k Wh / m Â²,90,1,1,134, halfopen ,1, Z O ,28.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHHCY, opaanvraag Â»,2023-09-08,,2023-10-06
KHHBT,345000, Bleekhofstraat 98,2140 Borgerhout , Gemengdgebruik ( Huis ),1937,678 k Wh / m Â²,, opaanvraag Â»,1,50, halfopen ,1, Z O ,18.0,https://www.zimmo.be/nl/borgerhout-2140/te-koop/huis/KHHBT, opaanvraag Â»,2023-09-18,,2023-10-06
KHHBR,549000, Keizerstraat 15,2000 Antwerpen , Appartement , opaanvraag Â»,0 k Wh / m Â²,132,2,2,50, halfopen ,1, Z O ,18.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHHBR, opaanvraag Â»,2023-09-18,,2023-10-06
KHHBS,239000, Frederikvan Eedenplein 17,2050 Antwerpen , Appartement , opaanvraag Â»,274 k Wh / m Â²,85,2,1,50, halfopen ,1, Z O ,13.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHHBS, opaanvraag Â»,2023-09-23,,2023-10-06
KHHBQ,18000, Kleine Steenweg 30,2610 Wilrijk , Staanplaats ( Garage ),2022,0 k Wh / m Â²,85,2,1,50, opaanvraag Â»,1, Z O ,6.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/garage/KHHBQ, opaanvraag Â»,2023-09-30,,2023-10-06
KHHAF,225000, Bredabaan 798/8,2170 Merksem , Appartement ,1965,175 k Wh / m Â²,93,3,1,50, opaanvraag Â»,1, Z O ,34.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHHAF, opaanvraag Â»,2023-09-02,,2023-10-06
KHGZI,174900, Bisschoppenhoflaan 41/2 e V ,2100 Deurne , Appartement ,1954,165 k Wh / m Â²,115,2,1,50, opaanvraag Â»,1, Z O ,28.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGZI, opaanvraag Â»,2023-09-08,,2023-10-06
KHH7R,235000, Schotensesteenweg 345/6,2100 Deurne , Appartement ,1980,97 k Wh / m Â²,91,2,1,50, opaanvraag Â»,1, Z O ,25.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHH7R, opaanvraag Â»,2023-09-11,,2023-10-06
KHGU9,149000, Doornelei 2/604,2018 Antwerpen , Appartement ,1953,418 k Wh / m Â²,30,1,1,50, opaanvraag Â»,1, Z O ,20.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHGU9, opaanvraag Â»,2023-09-16,,2023-10-06
KHGTD,745000, Straatnietgekend ,, Uitzonderlijkewoning ( Huis ), opaanvraag Â»,264 k Wh / m Â²,198,2,2,, gesloten ,1, Z O ,40.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/huis/KHGTD, opaanvraag Â»,2023-08-27,,2023-10-06
KHGU8,179000, Pothoekstraat 79,2060 Antwerpen , Eengezinswoning ( Huis ),1900,374 k Wh / m Â²,244,3,1,140, gesloten ,1, Z O ,182.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHGU8, opaanvraag Â»,2023-04-07,,2023-10-06
KHGN6,155000, Walemstraat 78/1,2600 Berchem , Appartement , opaanvraag Â»,343 k Wh / m Â²,43,1,1,140, gesloten ,1, Z O ,46.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN6, opaanvraag Â»,2023-08-21,,2023-10-06
KHGTC,745000, Straatnietgekend ,, Appartement , opaanvraag Â»,264 k Wh / m Â²,198,2,2,140, gesloten ,1, Z O ,22.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHGTC, opaanvraag Â»,2023-09-14,,2023-10-06
KHGRK,249000, Gloriantlaan 57,2050 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,87,2,1,140, gesloten ,1, Z O ,23.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/appartement/KHGRK, opaanvraag Â»,2023-09-13,,2023-10-06
KHGN3,245000, Walemstraat 78/2,2600 Berchem , Appartement , opaanvraag Â»,196 k Wh / m Â²,,2,1,140, gesloten ,1, Z O ,31.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN3, opaanvraag Â»,2023-09-05,,2023-10-06
KHGN5,235000, Walemstraat 78/4,2600 Berchem , Appartement , opaanvraag Â»,248 k Wh / m Â²,68,2,1,140, gesloten ,1, Z O ,15.0,https://www.zimmo.be/nl/berchem-2600/te-koop/appartement/KHGN5, opaanvraag Â»,2023-09-21,,2023-10-06
KHGLM,179000, Pothoekstraat 77/5,2060 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,63,1,1,140, gesloten ,1, Z O ,28.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHGLM, opaanvraag Â»,2023-09-08,,2023-10-06
KHGLI,199000, Michel Willemslaan 150/ B ,2610 Wilrijk , Appartement ,1958,148 k Wh / m Â²,73,2,1,140, gesloten ,1, Z O ,34.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHGLI, opaanvraag Â»,2023-09-02,,2023-10-06
KHGKW,365000, Blijvoort 8,2170 Merksem , Bel -Ã© tage ( Huis ),1965,307 k Wh / m Â²,149,3,1,158, gesloten ,1, Z O ,61.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGKW, opaanvraag Â»,2023-08-06,,2023-10-06
KHGKV,259000, Leopold Gillislaan 3/101,2100 Deurne , Appartement ,1966,299 k Wh / m Â²,125,3,1,158, gesloten ,1, Z O ,31.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGKV, opaanvraag Â»,2023-09-05,,2023-10-06
KHGKU,189000, Bosuil 77/79,2100 Deurne , Appartement , opaanvraag Â»,172 k Wh / m Â²,95,2,1,158, gesloten ,1, Z O ,12.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHGKU, opaanvraag Â»,2023-09-24,,2023-10-06
KHGHP,285000, Sint - Rochusstraat 28,2100 Deurne , Woning ( Huis ),1930,362 k Wh / m Â²,179,2,1,170, opaanvraag Â»,1, W ,48.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHGHP, opaanvraag Â»,2023-08-19,,2023-10-06
KHGFH,375000, Jan Van Rijswijcklaan 266/3,2020 Antwerpen , Appartement ,1963,148 k Wh / m Â²,148,2,1,170, opaanvraag Â»,1, N W ,29.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHGFH, opaanvraag Â»,2023-09-07,,2023-10-06
KHGH2,199900, Roederdelft 54,2170 Merksem , Appartement ,1968,1130 k Wh / m Â²,68,2,1,170, opaanvraag Â»,1, N W ,15.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHGH2, opaanvraag Â»,2023-09-21,,2023-10-06
KHGEW,379000, Kolibriestraat 9,2170 Merksem , Bel -Ã© tage ( Huis ),1976,164 k Wh / m Â²,162,3,1,210, gesloten ,1, N W ,68.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGEW, opaanvraag Â»,2023-07-30,,2023-10-06
KHGEM,189000, Michel Willemsplein 6/202,2610 Wilrijk , Appartement ,1952,238 k Wh / m Â²,84,1,1,210, gesloten ,1, N W ,43.0,https://www.zimmo.be/nl/wilrijk-2610/te-koop/appartement/KHGEM, opaanvraag Â»,2023-08-24,,2023-10-06
KHGDX,209900, Nieuwdreef 111/8,2170 Merksem , Appartement ,1986,129 k Wh / m Â²,98,2,1,210, gesloten ,1, N W ,15.0,https://www.zimmo.be/nl/merksem-2170/te-koop/appartement/KHGDX, opaanvraag Â»,2023-09-21,,2023-10-06
KHGEI,295000, Meereigen 83,2170 Merksem , Eengezinswoning ( Huis ),1930,266 k Wh / m Â²,123,3,1,172, gesloten ,1, N W ,85.0,https://www.zimmo.be/nl/merksem-2170/te-koop/huis/KHGEI, opaanvraag Â»,2023-07-13,,2023-10-06
KHGCW,165000, Itali Ã« lei 112/42,2000 Antwerpen , Appartement ,1969,296 k Wh / m Â²,,1,1,172, gesloten ,1, N W ,29.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHGCW, opaanvraag Â»,2023-09-07,,2023-10-06
KHG7X,475000, Akkerwindestraat 31,2050 Antwerpen , Woning ( Huis ),1968,206 k Wh / m Â²,225,5,2,216, gesloten ,1, N W ,27.0,https://www.zimmo.be/nl/antwerpen-2050/te-koop/huis/KHG7X, opaanvraag Â»,2023-09-09,,2023-10-06
KHF8E,263000, Onafhankelijkheidslaan 14,2020 Antwerpen , Appartement , opaanvraag Â»,146 k Wh / m Â²,84,3,1,216, gesloten ,1, N W ,16.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHF8E, opaanvraag Â»,2023-09-20,,2023-10-06
KHFJC,395000, Korte Van Sterbeeckstraat 11,2060 Antwerpen , Woning ( Huis ),1880,142 k Wh / m Â²,158,3,2,55, gesloten ,1, N W ,20.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/huis/KHFJC, opaanvraag Â»,2023-09-16,,2023-10-06
KHEXP,279000, Houwerstraat 18,2060 Antwerpen , Appartement , opaanvraag Â»,152 k Wh / m Â²,84,2,1,55, gesloten ,1, N W ,14.0,https://www.zimmo.be/nl/antwerpen-2060/te-koop/appartement/KHEXP, opaanvraag Â»,2023-09-22,,2023-10-06
KHEIW,159000, Belgi Ã« lei 94/5 C ,2018 Antwerpen , Studiometslaaphoek ( Appartement ),1967,232 k Wh / m Â²,30, opaanvraag Â»,1,55, gesloten ,1, N W ,34.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHEIW, opaanvraag Â»,2023-09-02,,2023-10-06
KHEGX,185000, Santvoortbeeklaan 2/103,2100 Deurne , Appartement ,1979,323 k Wh / m Â²,86,2,1,55, gesloten ,1, N W ,199.0,https://www.zimmo.be/nl/deurne-2100/te-koop/appartement/KHEGX, opaanvraag Â»,2023-03-21,,2023-10-06
KHE95,249000, Gallifortlei 64,2100 Deurne , Eengezinswoning ( Huis ),1933,745 k Wh / m Â²,145,6,1,80, gesloten ,1, N W ,83.0,https://www.zimmo.be/nl/deurne-2100/te-koop/huis/KHE95, opaanvraag Â»,2023-07-15,,2023-10-06
KHEB2,259000, Borzestraat 5/8,2000 Antwerpen , Appartement ,1950,496 k Wh / m Â²,75,2,1,80, gesloten ,1, N W ,40.0,https://www.zimmo.be/nl/antwerpen-2000/te-koop/appartement/KHEB2, opaanvraag Â»,2023-08-27,,2023-10-06
KHDGQ,715000, Sint - Laureisstraat 58,2018 Antwerpen , Woning ( Huis ), opaanvraag Â»,138 k Wh / m Â²,181,4,2,106, gesloten ,1, N W ,41.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/huis/KHDGQ, opaanvraag Â»,2023-08-26,,2023-10-06
KHDUC,640000, Mechelsesteenweg 67/1,2018 Antwerpen , Penthouse ( Appartement ),1960,179 k Wh / m Â²,125,3,1,106, gesloten ,1, N W ,53.0,https://www.zimmo.be/nl/antwerpen-2018/te-koop/appartement/KHDUC, opaanvraag Â»,2023-08-14,,2023-10-06
KHD9X,425000, Jan Van Rijswijcklaan 172/11,2020 Antwerpen , Appartement ,1930,210 k Wh / m Â²,148,3,2,106, gesloten ,1, N W ,22.0,https://www.zimmo.be/nl/antwerpen-2020/te-koop/appartement/KHD9X, opaanvraag Â»,2023-09-14,,2023-10-06
