Code,Prijs,Adres,Stad,Type,Bouwjaar,EPC,Woonopp.,Slaapkamers,Badkamers,Grondopp.,Bebouwing,Garages,Tuin,Dagen,Link,Handelsopp.,First,Last,Scraped
048YS,275520.0, Ninovesteenweg 218,9320 Erembodegem , Project , opaanvraag Â», Bekijkinfo ,105.0, opaanvraag Â»,1.0,, opaanvraag Â»,1.0,,73.0,https://www.zimmo.be/nl/erembodegem-9300/te-koop/nieuwbouwproject/10048YS,100 m Â²,2023-07-24,,2023-10-05
KIDZ8,385000.0, Fazantenlaan 2 A ,9320 Erembodegem , Bungalow ( Huis ),1990,351 k Wh / m Â²,136.0,2,1.0,923.0, open ,1.0,,14.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIDZ8,100 m Â²,2023-09-21,,2023-10-05
KIAZX,259000.0, Kromme Elleboogstraat 24,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,662 k Wh / m Â²,230.0,4,1.0,377.0, gesloten ,1.0,,18.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIAZX,100 m Â²,2023-09-17,,2023-10-05
KIASZ,299000.0, Keppestraat 59,9320 Erembodegem , Woning ( Huis ),1987,173 k Wh / m Â²,224.0,4,2.0,180.0, gesloten ,1.0,,28.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KIASZ,100 m Â²,2023-09-07,,2023-10-05
KIA0A,, Ninovesteenweg 97 bus 41,9300 Aalst , Uitzonderlijkewoning ( Huis ),2010,101 k Wh / m Â²,450.0,3,2.0,, open ,3.0,,29.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KIA0A,100 m Â²,2023-09-06,,2023-10-05
KIA09,, Ninovesteenweg 97 bus 41,9300 Aalst , Penthouse ( Appartement ),2010,101 k Wh / m Â²,450.0,3,2.0,, open ,3.0,,17.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KIA09,100 m Â²,2023-09-18,,2023-10-05
KI9AI,629000.0, Straatnietgekend ,, Villa ( Huis ), opaanvraag Â»,131 k Wh / m Â²,258.0,3,2.0,581.0, open ,1.0, Z ,13.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI9AI,100 m Â²,2023-09-22,,2023-10-05
KI901,309750.0, Straatnietgekend ,, Appartement ,2023,0 k Wh / m Â²,95.0,2,1.0,581.0, open ,1.0, Z W ,4.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KI901,100 m Â²,2023-10-01,,2023-10-05
KI7IK,175000.0, Termurenlaan 12,9320 Erembodegem , Handelspand ( Bedrijfsvastgoed ),2011, Inaanvraag ,100.0,2,1.0,, opaanvraag Â»,1.0, Z W ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/bedrijfsvastgoed/KI7IK,100 m Â²,2023-09-30,,2023-10-05
KI4ZD,299000.0, Sint - Amandstraat 30,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,526 k Wh / m Â²,165.0,3,1.0,1680.0, opaanvraag Â»,1.0, Z W ,35.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI4ZD,100 m Â²,2023-08-31,,2023-10-05
KI0XZ,479000.0, Hageveld 20,9320 Erembodegem , Woning ( Huis ),1995,244 k Wh / m Â²,210.0,3,1.0,1230.0, open ,1.0, Z W ,20.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KI0XZ,100 m Â²,2023-09-15,,2023-10-05
KHUBH,668451.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,637.0, halfopen ,1.0, Z W ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KHUBH,100 m Â²,2023-09-30,,2023-10-05
KHSNQ,88000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,564.0, halfopen ,1.0, Z W ,9.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNQ,100 m Â²,2023-09-26,,2023-10-05
KHSNT,192000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,1065.0, halfopen ,1.0, Z W ,6.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNT,100 m Â²,2023-09-29,,2023-10-05
KHSNL,104000.0, Alfonsvande Maelestraat ,9320 Erembodegem , Bouwgrond ( Grond ), opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,531.0, halfopen ,1.0, Z W ,6.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHSNL,100 m Â²,2023-09-29,,2023-10-05
KHRB9,370000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,1175.0, open ,1.0, Z W ,4.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB9,100 m Â²,2023-10-01,,2023-10-05
KHRAZ,185000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,585.0, halfopen ,1.0, Z W ,2.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRAZ,100 m Â²,2023-10-03,,2023-10-05
KHRB1,145000.0, Kromme Elleboogstraat L O T 1,9320 Erembodegem , Grond , opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,380.0, halfopen ,1.0, Z W ,5.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB1,100 m Â²,2023-09-30,,2023-10-05
KHRB0,185000.0, Brusselbaan 203 A ,9320 Erembodegem , Grond , opaanvraag Â»,0 k Wh / m Â²,242.0,3,1.0,590.0, halfopen ,1.0, Z W ,2.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KHRB0,100 m Â²,2023-10-03,,2023-10-05
KHIZ0,985000.0, Villalaan 10,9300 Aalst , Villa ( Huis ),1964,282 k Wh / m Â²,320.0,6,2.0,1121.0, open ,2.0, Z W ,47.0,https://www.zimmo.be/nl/aalst-9300/te-koop/huis/KHIZ0,100 m Â²,2023-08-19,,2023-10-05
KH4O6,675000.0, Erembodegem - Dorp 45,9300 Aalst , Appartementsgebouw ( Appartement ),1948, Inaanvraag ,,2,3.0,1121.0, open ,2.0, Z W ,19.0,https://www.zimmo.be/nl/aalst-9300/te-koop/appartement/KH4O6,100 m Â²,2023-09-16,,2023-10-05
KH4O5,675000.0, Erembodegem - Dorp 45,9320 Erembodegem , Appartementsgebouw ( Appartement ),1948, Inaanvraag ,,2,3.0,1121.0, open ,2.0, Z W ,3.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KH4O5,100 m Â²,2023-10-02,,2023-10-05
KH3Z7,189000.0, Ninovesteenweg 2/2,9320 Erembodegem , Appartement ,1967,226 k Wh / m Â²,93.0,2,1.0,1121.0, open ,2.0, Z W ,24.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KH3Z7,100 m Â²,2023-09-11,,2023-10-05
KGW4O,235000.0, vande Vijverstraat 19,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,187 k Wh / m Â²,96.0,1,1.0,158.0, gesloten ,2.0, Z W ,33.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KGW4O,100 m Â²,2023-09-02,,2023-10-05
KG51F,189900.0, Brusselbaan L O T 8,9320 Erembodegem , Grond , opaanvraag Â»,187 k Wh / m Â²,96.0,1,1.0,636.0, halfopen ,2.0, Z W ,12.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KG51F,100 m Â²,2023-09-23,,2023-10-05
KFNKJ,185000.0, Jagershoek 81,9320 Erembodegem , Woning ( Huis ),1919,1022 k Wh / m Â²,121.0,3,1.0,651.0, opaanvraag Â»,1.0, N W ,114.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KFNKJ,100 m Â²,2023-06-13,,2023-10-05
KFI70,172000.0, Termurenlaan 12/3.4,9320 Erembodegem , Duplex ( Appartement ),2008, Inaanvraag ,55.0,1,1.0,651.0, opaanvraag Â»,1.0, N W ,48.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KFI70,100 m Â²,2023-08-18,,2023-10-05
KFCKX,260000.0, Vinkenlaan 1,9320 Erembodegem , Bouwgrond ( Grond ),2008, Inaanvraag ,55.0,1,1.0,1222.0, opaanvraag Â»,1.0, N W ,20.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KFCKX,100 m Â²,2023-09-15,,2023-10-05
KFCKW,305000.0, Driehoekstraat 25,9320 Erembodegem , Bouwgrond ( Grond ),2008, Inaanvraag ,55.0,1,1.0,1740.0, opaanvraag Â»,1.0, N W ,22.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KFCKW,100 m Â²,2023-09-13,,2023-10-05
KEK9A,350000.0, Hogeweg 123,9320 Erembodegem , Woning ( Huis ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,1.0,800.0, halfopen ,1.0, N W ,45.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KEK9A,100 m Â²,2023-08-21,,2023-10-05
KEJXF,350000.0, Hoge Weg 123,9320 Erembodegem , Projectgrond ( Grond ), opaanvraag Â», Inaanvraag ,, opaanvraag Â»,1.0,800.0, halfopen ,1.0, N W ,14.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/grond/KEJXF,100 m Â²,2023-09-21,,2023-10-05
KE6YL,244000.0, Hofter Lokerenstraat 5,9320 Erembodegem , Woning ( Huis ),1957,390 k Wh / m Â²,158.0,3,1.0,640.0, gesloten ,1.0, N W ,176.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KE6YL,100 m Â²,2023-04-12,,2023-10-05
KE1NY,240000.0, Papeveld 11,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,409 k Wh / m Â²,160.0,3,1.0,892.0, gesloten ,1.0, N W ,155.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KE1NY,100 m Â²,2023-05-03,,2023-10-05
KCURB,172500.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,110.0,2,1.0,892.0, gesloten ,1.0, N W ,67.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURB,100 m Â²,2023-07-30,,2023-10-05
KCURC,345000.0, Straatnietgekend ,, Appartement ,1993,286 k Wh / m Â²,220.0,4,2.0,892.0, gesloten ,1.0, N W ,15.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KCURC,100 m Â²,2023-09-20,,2023-10-05
KCNEI,459000.0, Kleistraat 38,9320 Erembodegem , Gemengdgebruik ( Huis ), opaanvraag Â»,184 k Wh / m Â²,561.0,3,1.0,605.0, open ,1.0, N W ,56.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KCNEI,100 m Â²,2023-08-10,,2023-10-05
KBQ9E,195000.0, Brusselbaan 78/3,9320 Erembodegem , Appartement , opaanvraag Â»,168 k Wh / m Â²,92.0,2,1.0,605.0, open ,1.0, N W ,39.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KBQ9E,100 m Â²,2023-08-27,,2023-10-05
KBLD1,526283.0, Straatnietgekend ,, Woning ( Huis ), opaanvraag Â»,0 k Wh / m Â²,205.0,3,1.0,380.0, halfopen ,1.0, N W ,17.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KBLD1,100 m Â²,2023-09-18,,2023-10-05
KB1I9,309750.0, Hogeweg 130-132,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,83.0,2,1.0,380.0, halfopen ,1.0, Z ,24.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/KB1I9,100 m Â²,2023-09-11,,2023-10-05
KA69C,199000.0, Geraardsbergsesteenweg 152,9320 Erembodegem , Woning ( Huis ), opaanvraag Â»,486 k Wh / m Â²,135.0,1,1.0,320.0, halfopen ,1.0, Z ,87.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/KA69C,100 m Â²,2023-07-10,,2023-10-05
K9MCI,257000.0, Ninovesteenweg 218,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,,2,1.0,320.0, halfopen ,1.0, Z ,11.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/K9MCI,100 m Â²,2023-09-24,,2023-10-05
K9MCH,280250.0, Ninovesteenweg 218/22,9320 Erembodegem , Appartement ,2022,0 k Wh / m Â²,95.0,3,1.0,320.0, halfopen ,1.0, Z ,17.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/appartement/K9MCH,100 m Â²,2023-09-18,,2023-10-05
JXLVW,174000.0, I Jzerenwegstraat 25 A ,9320 Erembodegem , Atelier ( Bedrijfsvastgoed ),1967, Inaanvraag ,173.0,3,1.0,211.0, opaanvraag Â»,1.0, Z ,51.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/bedrijfsvastgoed/JXLVW, opaanvraag Â»,2023-08-15,,2023-10-05
JXLVV,174000.0, I Jzerenwegstraat 25 A ,9320 Erembodegem , Woning ( Huis ),1967, Inaanvraag ,137.0, opaanvraag Â»,1.0,211.0, gesloten ,1.0, Z ,280.0,https://www.zimmo.be/nl/erembodegem-9320/te-koop/huis/JXLVV, opaanvraag Â»,2022-12-29,,2023-10-05
